"Tree"	"Family"	"Genus"	"Species"	"Htrunc"	"Htot"	"DBH"	"Db"	"Dm"	"Dh"	"Wleaves"	"Wbranches"	"Wtrunc"	"AGB"	"Site"	"Worker"
"A3"	"Burseraceae"	"Commiphora"	"Commiphora simplicifolia"	2.1	4	5.79323992854499	8.02140913183153	6.20704278058392	4.90197224723038	"NA"	5	6.59	11.59	"Fort-Dauphin-Dry"	"Sarobidy"
"A4"	"Burseraceae"	"Commiphora"	"Commiphora simplicifolia"	2.4	3.9	6.71633859847798	4.29718346348117	7.16197243913529	4.23352148624442	"NA"	1.82	8.07	9.89	"Fort-Dauphin-Dry"	"Sarobidy"
"A5"	"Burseraceae"	"Commiphora"	"Commiphora lami"	4.37	5.75	8.27605704077856	7.48028232531908	8.75352187005424	5.25211312203255	"NA"	1.92	18.71	20.63	"Fort-Dauphin-Dry"	"Sarobidy"
"A6"	"Burseraceae"	"Commiphora"	"Commiphora simplicifolia"	1.95	4.1	11.7774657888003	13.4645081855743	12.095775674984	11.1408460164327	"NA"	29	20.64	49.64	"Fort-Dauphin-Dry"	"Sarobidy"
"A7"	"Burseraceae"	"Commiphora"	"Commiphora simplicifolia"	2.85	4.65	12.9552123676803	15.8200013433344	12.7323954473516	9.54929658551372	"NA"	7.49	28.97	36.46	"Fort-Dauphin-Dry"	"Sarobidy"
"A8"	"Burseraceae"	"Commiphora"	"Commiphora lami"	5.32	7.9	19.5123960230664	17.1887338539247	19.1622551482642	12.4140855611678	"NA"	24.5	114.75	139.25	"Fort-Dauphin-Dry"	"Sarobidy"
"Cro1"	"Euphorbiaceae"	"Croton"	"Croton mongue"	5.38	10.18	16	"NA"	12	9	28.25	25.5	67.75	121.5	"Bealanana"	"Hasina"
"Cro2"	"Euphorbiaceae"	"Croton"	"Croton argyrodaphne"	7.18	15.42	31	"NA"	28	27	31	231.5	447.25	709.75	"Bealanana"	"Hasina"
"Cro3"	"Euphorbiaceae"	"Croton"	"Croton argyrodaphne"	8.1	14.1	17.3	"NA"	12.9	10.1	19.5	29.75	88.75	138	"Bealanana"	"Hasina"
"Cro4"	"Euphorbiaceae"	"Croton"	"Croton cuspidata"	9.25	16.27	17.3	"NA"	15.4	14.1	26.25	60	138.5	224.75	"Bealanana"	"Hasina"
"Cro5"	"Euphorbiaceae"	"Croton"	"Croton argyrodaphne"	9.66	19.91	31.6	"NA"	26.6	21	42.5	341.5	560.25	944.25	"Bealanana"	"Hasina"
"Cro6"	"Euphorbiaceae"	"Croton"	"Croton argyrodaphne"	10.96	20.5	31.3	"NA"	23	19.1	68.75	191.5	545.25	805.5	"Bealanana"	"Hasina"
"Cro7"	"Euphorbiaceae"	"Croton"	"Croton cuspidata"	8.5	29.86	46.5	"NA"	37.1	36.5	72.5	798.25	835.25	1706	"Bealanana"	"Hasina"
"Cro8"	"Euphorbiaceae"	"Croton"	"Croton argyrodaphne"	16.3	30.44	46	"NA"	35	26.9	79	612	1522.25	2213.25	"Bealanana"	"Hasina"
"Cro9"	"Euphorbiaceae"	"Croton"	"Croton cuspidata"	7	14.24	44.1	"NA"	34.8	39.7	25.75	972.5	617	1615.25	"Bealanana"	"Hasina"
"N1"	"Euphorbiaceae"	"Croton"	"Croton sp."	1.38	3.7	3.3422538049298	3.66056369111359	3.21492985045629	3.18309886183791	"NA"	3.15	1.25	4.4	"Fort-Dauphin-Dry"	"Sarobidy"
"N2"	"Euphorbiaceae"	"Croton"	"Croton sp."	1.67	4.1	3.97887357729738	5.09295817894065	3.81971863420549	3.18309886183791	"NA"	4.49	2.13	6.62	"Fort-Dauphin-Dry"	"Sarobidy"
"N3"	"Euphorbiaceae"	"Croton"	"Croton sp."	1.3	3.9	3.18309886183791	4.07436654315252	3.18309886183791	3.18309886183791	"NA"	3.21	1.45	4.66	"Fort-Dauphin-Dry"	"Sarobidy"
"N4"	"Euphorbiaceae"	"Croton"	"Croton sp."	2.15	4.1	4.55183137242821	5.41126806512444	4.83831026999362	3.81971863420549	"NA"	7.25	4.57	11.82	"Fort-Dauphin-Dry"	"Sarobidy"
"N5"	"Euphorbiaceae"	"Croton"	"Croton sp."	2.7	5	5.15662015617741	6.52535266676771	5.66591597407147	4.52000038380983	"NA"	5	5.38	10.38	"Fort-Dauphin-Dry"	"Sarobidy"
"N6"	"Euphorbiaceae"	"Croton"	"Croton sp."	2.85	4.88	6.52535266676771	7.79859221150287	6.36619772367581	4.870141258612	"NA"	9.5	6.46	15.96	"Fort-Dauphin-Dry"	"Sarobidy"
"N7"	"Euphorbiaceae"	"Croton"	"Croton sp."	1.4	4.3	5.25211312203255	6.11154981472878	5.34760608788768	5.25211312203255	"NA"	6.5	3.22	9.72	"Fort-Dauphin-Dry"	"Sarobidy"
"N8"	"Euphorbiaceae"	"Croton"	"Croton sp."	2	5.2	5.25211312203255	6.93915551880664	5.37943707650606	5.06112719032227	"NA"	11	5.36	16.36	"Fort-Dauphin-Dry"	"Sarobidy"
"N9"	"Euphorbiaceae"	"Croton"	"Croton sp."	1.8	4.6	5.88873289440013	7.16197243913529	6.42985970091257	4.83831026999362	"NA"	16.75	6.16	22.91	"Fort-Dauphin-Dry"	"Sarobidy"
"Eug8"	"Lauraceae"	"Cryptocarya"	"Cryptocarya sp."	15.25	25.1	46.4	"NA"	32.3	30.3	202.5	809.5	1376.75	2388.75	"Bealanana"	"Hasina"
"Rav1"	"Lauraceae"	"Cryptocarya"	"Cryptocarya acuminata"	8.6	17	34	"NA"	27	25	148.75	356	508.5	1013.25	"Bealanana"	"Hasina"
"Rav2"	"Lauraceae"	"Cryptocarya"	"Cryptocarya acuminata"	8.39	16.65	32.9	"NA"	26	24.2	178.75	258.25	513.15	950.15	"Bealanana"	"Hasina"
"Rav3"	"Lauraceae"	"Cryptocarya"	"Cryptocarya acuminata"	12	14.84	16.7	"NA"	13.9	9.4	26.5	25.75	183.5	235.75	"Bealanana"	"Hasina"
"Rav4"	"Lauraceae"	"Cryptocarya"	"Cryptocarya acuminata"	5.9	11.56	11	"NA"	10.3	9.2	15.25	30	46.5	91.75	"Bealanana"	"Hasina"
"Rav5"	"Lauraceae"	"Cryptocarya"	"Cryptocarya acuminata"	7.4	14.2	11.9	"NA"	10.8	11.7	8	24.5	79.5	112	"Bealanana"	"Hasina"
"Rav6"	"Lauraceae"	"Cryptocarya"	"Cryptocarya acuminata"	10.58	16.8	31.4	"NA"	25.5	21.6	109	129	513.25	751.25	"Bealanana"	"Hasina"
"Rav7"	"Lauraceae"	"Cryptocarya"	"Cryptocarya acuminata"	9.7	26.36	48.7	"NA"	38	36.3	106.25	996.25	1025	2127.5	"Bealanana"	"Hasina"
"Rav8"	"Lauraceae"	"Cryptocarya"	"Cryptocarya acuminata"	11.2	21.6	44.5	"NA"	35.6	31.3	143.75	741	963	1847.75	"Bealanana"	"Hasina"
"Rav9"	"Lauraceae"	"Cryptocarya"	"Cryptocarya acuminata"	15.92	27.44	44.2	"NA"	34	29.9	168.25	660.5	1598.25	2427	"Bealanana"	"Hasina"
"Cryp1"	"Lauraceae"	"Cryptocarya"	"Cryptocarya aff. ovalifolia"	10.5	12	8	"NA"	"NA"	"NA"	6	4	48.5	58.5	"Ivohibe"	"Zafyson"
"Cryp2"	"Lauraceae"	"Cryptocarya"	"Cryptocarya aff. ovalifolia"	4.5	6.5	6.5	"NA"	"NA"	"NA"	6	2.5	15	23.5	"Ivohibe"	"Zafyson"
"Cryp3"	"Lauraceae"	"Cryptocarya"	"Cryptocarya aff. ovalifolia"	4.5	7	6	"NA"	"NA"	"NA"	7	2	12	21	"Ivohibe"	"Zafyson"
"Cryp4"	"Lauraceae"	"Cryptocarya"	"Cryptocarya sp"	7.6	11.5	17.5	"NA"	"NA"	"NA"	46.5	104.5	187	338	"Ivohibe"	"Zafyson"
"Cryp5"	"Lauraceae"	"Cryptocarya"	"Cryptocarya aff. ovalifolia"	8	11.5	16.5	"NA"	"NA"	"NA"	36	26.5	150	212.5	"Ivohibe"	"Zafyson"
"Cryp6"	"Lauraceae"	"Cryptocarya"	"Cryptocarya aff. ovalifolia"	9	12.5	17	"NA"	"NA"	"NA"	25	34	150	209	"Ivohibe"	"Zafyson"
"Cryp7"	"Lauraceae"	"Cryptocarya"	"Cryptocarya sp"	6.5	13.5	29	"NA"	"NA"	"NA"	74.5	218.5	155.5	448.5	"Ivohibe"	"Zafyson"
"Cryp8"	"Lauraceae"	"Cryptocarya"	"Cryptocarya aff. ovalifolia"	15	17	28	"NA"	"NA"	"NA"	11	17	505	533	"Ivohibe"	"Zafyson"
"Cryp9"	"Lauraceae"	"Cryptocarya"	"Cryptocarya aff. ovalifolia"	13	18	30	"NA"	"NA"	"NA"	40	142	443	625	"Ivohibe"	"Zafyson"
"CRY1"	"Lauraceae"	"Cryptocarya"	"Cryptocarya sp."	5.5	7.2	8.59872611464968	"NA"	"NA"	"NA"	19	4.5	26.5	50	"Fandriana"	"Samuelson"
"CRY2"	"Lauraceae"	"Cryptocarya"	"Cryptocarya sp."	6	10.3	9.55414012738853	"NA"	"NA"	"NA"	10	6	29	45	"Fandriana"	"Samuelson"
"CRY3"	"Lauraceae"	"Cryptocarya"	"Cryptocarya sp."	7.2	10	9.55414012738853	"NA"	"NA"	"NA"	6.5	3.5	28	38	"Fandriana"	"Samuelson"
"CRY4"	"Lauraceae"	"Cryptocarya"	"Cryptocarya sp."	9.4	13.2	15.9235668789809	"NA"	"NA"	"NA"	26	42	132	200	"Fandriana"	"Samuelson"
"CRY5"	"Lauraceae"	"Cryptocarya"	"Cryptocarya sp."	7	11.3	16.2420382165605	"NA"	"NA"	"NA"	5	10	91.5	106.5	"Fandriana"	"Samuelson"
"CRY6"	"Lauraceae"	"Cryptocarya"	"Cryptocarya sp."	3.2	8	18.1528662420382	"NA"	"NA"	"NA"	14	41	76.5	131.5	"Fandriana"	"Samuelson"
"CRY7"	"Lauraceae"	"Cryptocarya"	"Cryptocarya sp."	9.3	14	24.8407643312102	"NA"	"NA"	"NA"	31.5	88	251.5	371	"Fandriana"	"Samuelson"
"CRY8"	"Lauraceae"	"Cryptocarya"	"Cryptocarya sp."	9.2	16.4	28.9808917197452	"NA"	"NA"	"NA"	109	197.5	413.5	720	"Fandriana"	"Samuelson"
"CRY9"	"Lauraceae"	"Cryptocarya"	"Cryptocarya sp."	8.6	15.7	31.8471337579618	"NA"	"NA"	"NA"	115.5	343	767	1225.5	"Fandriana"	"Samuelson"
"C1"	"Sapindae"	"Denbollia"	"Denbollia sp."	9	15	14	15	12	9	17	23	81	121	"Fort-Dauphin-Moist"	"Sarobidy"
"C2"	"Sapindae"	"Denbollia"	"Denbollia sp."	9	14	15	17	14	12	33	28	140	201	"Fort-Dauphin-Moist"	"Sarobidy"
"C3"	"Sapindae"	"Denbollia"	"Denbollia sp."	9	14	16	17	15	12	52	40	170	262	"Fort-Dauphin-Moist"	"Sarobidy"
"C4"	"Sapindae"	"Denbollia"	"Denbollia sp."	9	17	19	21	16	15	108	47	202	357	"Fort-Dauphin-Moist"	"Sarobidy"
"C5"	"Sapindae"	"Denbollia"	"Denbollia sp."	12	18	18	20	15	11	50	40	180	270	"Fort-Dauphin-Moist"	"Sarobidy"
"C6"	"Sapindae"	"Denbollia"	"Denbollia sp."	8	11	20	20	17	14	25	20	232	277	"Fort-Dauphin-Moist"	"Sarobidy"
"C7"	"Sapindae"	"Denbollia"	"Denbollia sp."	9	19	30	31	22	18	250	60	409	719	"Fort-Dauphin-Moist"	"Sarobidy"
"C9"	"Sapindae"	"Denbollia"	"Denbollia sp."	9	23	28	29	28	26	495	46	511	1052	"Fort-Dauphin-Moist"	"Sarobidy"
"M1"	"Fabaceae"	"Dichrostrachys"	"Dichrostrachys dumetaria"	1.65	3.9	3.43774677078494	4.74281730413848	3.78788764558711	3.66056369111359	"NA"	3.33	2.28	5.61	"Fort-Dauphin-Dry"	"Sarobidy"
"M2"	"Fabaceae"	"Dichrostrachys"	"Dichrostrachys dumetaria"	1.7	3.95	3.3422538049298	4.36084544071793	3.02394391874601	2.70563403256222	"NA"	2.96	2.48	5.44	"Fort-Dauphin-Dry"	"Sarobidy"
"M3"	"Fabaceae"	"Dichrostrachys"	"Dichrostrachys dumetaria"	2.5	4.7	3.5014087480217	4.32901445209955	3.56507072525846	3.3422538049298	"NA"	2.71	2.8	5.51	"Fort-Dauphin-Dry"	"Sarobidy"
"M4"	"Fabaceae"	"Dichrostrachys"	"Dichrostrachys dumetaria"	1.9	5.25	4.64732433828334	5.41126806512444	5.22028213341417	4.80647928137524	"NA"	6.44	14.03	20.47	"Fort-Dauphin-Dry"	"Sarobidy"
"M5"	"Fabaceae"	"Dichrostrachys"	"Dichrostrachys dumetaria"	2.8	5.3	4.45633840657307	5.60225399683472	4.45633840657307	3.81971863420549	"NA"	4.6	4.89	9.49	"Fort-Dauphin-Dry"	"Sarobidy"
"M6"	"Fabaceae"	"Dichrostrachys"	"Dichrostrachys dumetaria"	1.96	4.35	4.39267642933631	6.30253574643906	6.46169068953095	4.16985950900766	"NA"	7.18	4.49	11.67	"Fort-Dauphin-Dry"	"Sarobidy"
"M7"	"Fabaceae"	"Dichrostrachys"	"Dichrostrachys dumetaria"	1.4	4.8	5.18845114479579	7.63943726841098	5.57042300821634	5.18845114479579	"NA"	12.54	4.11	16.65	"Fort-Dauphin-Dry"	"Sarobidy"
"M8"	"Fabaceae"	"Dichrostrachys"	"Dichrostrachys dumetaria"	2.3	3.5	5.72957795130823	7.0028174960434	5.82507091716337	5.72957795130823	"NA"	8.35	7.86	16.21	"Fort-Dauphin-Dry"	"Sarobidy"
"M9"	"Fabaceae"	"Dichrostrachys"	"Dichrostrachys dumetaria"	1.35	4.4	13.0507053335354	13.0507053335354	"NA"	11.1090150278143	"NA"	33	14.4	47.4	"Fort-Dauphin-Dry"	"Sarobidy"
"O1"	"Ebenaceae"	"Diospyros"	"Diospyros humbertiana"	1.56	3.2	3.66056369111359	4.93380323584876	4.13802852038928	3.72422566835035	"NA"	3.53	2.51	6.04	"Fort-Dauphin-Dry"	"Sarobidy"
"O2"	"Ebenaceae"	"Diospyros"	"Diospyros humbertiana"	1.8	3.48	3.02394391874601	4.29718346348117	3.18309886183791	2.80112699841736	"NA"	2.56	1.71	4.27	"Fort-Dauphin-Dry"	"Sarobidy"
"O3"	"Ebenaceae"	"Diospyros"	"Diospyros manapetsae"	1.55	3.9	2.70563403256222	4.01070456591576	4.20169049762604	2.70563403256222	"NA"	2.97	1.66	4.63	"Fort-Dauphin-Dry"	"Sarobidy"
"O4"	"Ebenaceae"	"Diospyros"	"Diospyros humbertiana"	1.96	4.5	5.88873289440013	7.63943726841098	6.8436625529515	5.66591597407147	"NA"	10.75	6.97	17.72	"Fort-Dauphin-Dry"	"Sarobidy"
"O5"	"Ebenaceae"	"Diospyros"	"Diospyros humbertiana"	3.3	4.4	3.91521160006063	5.09295817894065	3.81971863420549	3.56507072525846	"NA"	2.31	4.46	6.77	"Fort-Dauphin-Dry"	"Sarobidy"
"O6"	"Ebenaceae"	"Diospyros"	"Diospyros manapetsae"	2.45	4.2	3.56507072525846	4.20169049762604	3.66056369111359	3.75605665696873	"NA"	2.88	3.05	5.93	"Fort-Dauphin-Dry"	"Sarobidy"
"O7"	"Ebenaceae"	"Diospyros"	"Diospyros humbertiana"	1.28	3.7	6.93915551880664	8.24422605216018	6.49352167814933	7.09831046189853	"NA"	16.5	5.61	22.11	"Fort-Dauphin-Dry"	"Sarobidy"
"O8"	"Ebenaceae"	"Diospyros"	"Diospyros humbertiana"	4.13	5.6	7.48028232531908	4.77464829275686	6.6845076098596	8.65802890419911	"NA"	8.15	17.76	25.91	"Fort-Dauphin-Dry"	"Sarobidy"
"O9"	"Ebenaceae"	"Diospyros"	"Diospyros manapetsae"	2.1	4.15	7.16197243913529	6.93915551880664	7.48028232531908	4.23352148624442	"NA"	7.03	7.62	14.65	"Fort-Dauphin-Dry"	"Sarobidy"
"Grew4"	"Malvaceae"	"Dombeya"	"Dombeya sp1"	10.5	17.5	17	"NA"	"NA"	"NA"	31	20	150	201	"Ivohibe"	"Zafyson"
"Grew5"	"Malvaceae"	"Dombeya"	"Dombeya sp2"	6.5	14.5	17	"NA"	"NA"	"NA"	33	79	115	227	"Ivohibe"	"Zafyson"
"Grew6"	"Malvaceae"	"Dombeya"	"Dombeya sp2"	9.5	13	17.5	"NA"	"NA"	"NA"	20	46	135	201	"Ivohibe"	"Zafyson"
"Grew7"	"Malvaceae"	"Dombeya"	"Dombeya sp2"	7	10.5	30	"NA"	"NA"	"NA"	27.5	98	153	278.5	"Ivohibe"	"Zafyson"
"Grew8"	"Malvaceae"	"Dombeya"	"Dombeya sp1"	7	18	25	"NA"	"NA"	"NA"	57	144	167	368	"Ivohibe"	"Zafyson"
"Grew9"	"Malvaceae"	"Dombeya"	"Dombeya sp1"	7	15	30	"NA"	"NA"	"NA"	111	175	235	521	"Ivohibe"	"Zafyson"
"Eug9"	"Sapindaceae"	"Doratoxylon"	"Doratoxylon sp."	9.2	18.55	45.5	"NA"	39.7	37.5	229.75	1021.25	1195.25	2446.25	"Bealanana"	"Hasina"
"DRY1"	"Euphorbiaceae"	"Drypetes"	"Drypetes sp."	4.5	7	9.55414012738853	"NA"	"NA"	"NA"	10.5	17.5	32	60	"Fandriana"	"Samuelson"
"DRY2"	"Euphorbiaceae"	"Drypetes"	"Drypetes sp."	3.7	6	9.23566878980892	"NA"	"NA"	"NA"	8.5	12	27	47.5	"Fandriana"	"Samuelson"
"DRY3"	"Euphorbiaceae"	"Drypetes"	"Drypetes sp."	2.8	6.6	7.96178343949045	"NA"	"NA"	"NA"	5	15	15	35	"Fandriana"	"Samuelson"
"DRY4"	"Euphorbiaceae"	"Drypetes"	"Drypetes sp."	5.1	8.8	19.1082802547771	"NA"	"NA"	"NA"	21	52.5	74	147.5	"Fandriana"	"Samuelson"
"DRY5"	"Euphorbiaceae"	"Drypetes"	"Drypetes sp."	5.8	10	17.1974522292994	"NA"	"NA"	"NA"	15	47	124	186	"Fandriana"	"Samuelson"
"DRY6"	"Euphorbiaceae"	"Drypetes"	"Drypetes sp."	4.9	9.2	14.968152866242	"NA"	"NA"	"NA"	25	43	69	137	"Fandriana"	"Samuelson"
"H1"	"Erythroxylaceae"	"Erythroxyllum"	"Erythroxyllum sphaeranthum"	12	15	14	17	11	6	12	15	130	157	"Fort-Dauphin-Moist"	"Sarobidy"
"H2"	"Erythroxylaceae"	"Erythroxyllum"	"Erythroxyllum sphaeranthum"	5	11	13	16	11	6	23	20	64	107	"Fort-Dauphin-Moist"	"Sarobidy"
"H3"	"Erythroxylaceae"	"Erythroxyllum"	"Erythroxyllum sphaeranthum"	10	14	14	15	13	10	26	22	127	175	"Fort-Dauphin-Moist"	"Sarobidy"
"H4"	"Erythroxylaceae"	"Erythroxyllum"	"Erythroxyllum sphaeranthum"	12	19	21	22	18	15	53	20	310	383	"Fort-Dauphin-Moist"	"Sarobidy"
"H5"	"Erythroxylaceae"	"Erythroxyllum"	"Erythroxyllum sphaeranthum"	7	13	22	24	20	18	114	75	223	412	"Fort-Dauphin-Moist"	"Sarobidy"
"H6"	"Erythroxylaceae"	"Erythroxyllum"	"Erythroxyllum sphaeranthum"	7	11	24	27	21	17	127	49	299	475	"Fort-Dauphin-Moist"	"Sarobidy"
"H7"	"Erythroxylaceae"	"Erythroxyllum"	"Erythroxyllum sphaeranthum"	7	15	28	32	25	21	192	60	330	582	"Fort-Dauphin-Moist"	"Sarobidy"
"H8"	"Erythroxylaceae"	"Erythroxyllum"	"Erythroxyllum sphaeranthum"	5	16	26	27	26	25	325	83	262	670	"Fort-Dauphin-Moist"	"Sarobidy"
"H9"	"Erythroxylaceae"	"Erythroxyllum"	"Erythroxyllum sphaeranthum"	9	23	33	35	28	30	621	170	625	1416	"Fort-Dauphin-Moist"	"Sarobidy"
"Eug10"	"Myrtaceae"	"Eugenia"	"Eugenia sp."	13.4	27.4	45.3	"NA"	37.5	35.2	155.5	1088.75	1569	2813.25	"Bealanana"	"Hasina"
"Eug2"	"Myrtaceae"	"Eugenia"	"Eugenia bernieri"	16.4	28.2	31.3	"NA"	24.3	19.1	139.75	181.25	711.5	1032.5	"Bealanana"	"Hasina"
"Eug3"	"Myrtaceae"	"Eugenia"	"Eugenia emirnense"	19.9	25.8	30.4	"NA"	23.6	19	16.25	81.75	875.9	973.9	"Bealanana"	"Hasina"
"Eug6"	"Myrtaceae"	"Eugenia"	"Eugenia emirnense"	9.2	13.6	15.7	"NA"	13.1	11.3	35.5	26.25	125.5	187.25	"Bealanana"	"Hasina"
"Eug7"	"Myrtaceae"	"Eugenia"	"Eugenia bernieri"	6.32	11.34	15	"NA"	10.9	7.8	20.9	16.75	69.25	106.9	"Bealanana"	"Hasina"
"EUG1"	"Myrtaceae"	"Eugenia"	"Eugenia sp."	5.8	7.5	7.64331210191083	"NA"	"NA"	"NA"	5.75	5.5	20.5	31.75	"Fandriana"	"Samuelson"
"EUG2"	"Myrtaceae"	"Eugenia"	"Eugenia sp."	9	12.6	9.55414012738853	"NA"	"NA"	"NA"	7	5	44	56	"Fandriana"	"Samuelson"
"EUG3"	"Myrtaceae"	"Eugenia"	"Eugenia sp."	3.5	8	7.64331210191083	"NA"	"NA"	"NA"	3.75	14	21.5	39.25	"Fandriana"	"Samuelson"
"EUG4"	"Myrtaceae"	"Eugenia"	"Eugenia sp."	11	16	19.1082802547771	"NA"	"NA"	"NA"	46.5	104.5	203.5	354.5	"Fandriana"	"Samuelson"
"EUG5"	"Myrtaceae"	"Eugenia"	"Eugenia sp."	9	12	19.1082802547771	"NA"	"NA"	"NA"	19.25	51.5	209.5	280.25	"Fandriana"	"Samuelson"
"EUG6"	"Myrtaceae"	"Eugenia"	"Eugenia sp."	6.8	11	17.515923566879	"NA"	"NA"	"NA"	53.5	74.5	161.25	289.25	"Fandriana"	"Samuelson"
"EUG7"	"Myrtaceae"	"Eugenia"	"Eugenia sp."	17.5	22	30.2547770700637	"NA"	"NA"	"NA"	32	190.5	865.5	1088	"Fandriana"	"Samuelson"
"EUG8"	"Myrtaceae"	"Eugenia"	"Eugenia sp."	7	11	28.9808917197452	"NA"	"NA"	"NA"	105.5	216.5	462.5	784.5	"Fandriana"	"Samuelson"
"EUG9"	"Myrtaceae"	"Eugenia"	"Eugenia sp."	10.6	14.2	28.6624203821656	"NA"	"NA"	"NA"	61.5	218.5	636.5	916.5	"Fandriana"	"Samuelson"
"B1"	"Euphorbiaceae"	"Euphorbia"	"Euphorbia tiricali"	1.07	2.5	4.99746521308551	6.11154981472878	5.41126806512444	5.57042300821634	"NA"	16.5	2.34	18.84	"Fort-Dauphin-Dry"	"Sarobidy"
"B2"	"Euphorbiaceae"	"Euphorbia"	"Euphorbia stenoclada"	1.45	2.83	4.45633840657307	5.72957795130823	5.09295817894065	5.41126806512444	"NA"	6	2.56	8.56	"Fort-Dauphin-Dry"	"Sarobidy"
"B3"	"Euphorbiaceae"	"Euphorbia"	"Euphorbia laro"	1.23	3.35	4.13802852038928	5.34760608788768	5.57042300821634	7.0028174960434	"NA"	15.5	3.11	18.61	"Fort-Dauphin-Dry"	"Sarobidy"
