"Tree"	"Family"	"Genus"	"Species"	"Htrunc"	"Htot"	"DBH"	"Db"	"Dm"	"Dh"	"Wleaves"	"Wbranches"	"Wtrunc"	"AGB"	"Site"	"Worker"
"B4"	"Euphorbiaceae"	"Euphorbia"	"Euphorbia tiricali"	3.06	4.2	7.09831046189853	8.59436692696235	6.93915551880664	5.15662015617741	"NA"	16.5	9.7	26.2	"Fort-Dauphin-Dry"	"Sarobidy"
"B5"	"Euphorbiaceae"	"Euphorbia"	"Euphorbia stenoclada"	2.26	3.2	7.06647947328015	7.57577529117422	7.03464848466177	6.49352167814933	"NA"	25.75	8.26	34.01	"Fort-Dauphin-Dry"	"Sarobidy"
"B6"	"Euphorbiaceae"	"Euphorbia"	"Euphorbia laro"	1.42	3.35	6.36619772367581	9.13549373347479	6.93915551880664	7.67126825702936	"NA"	20.5	5.95	26.45	"Fort-Dauphin-Dry"	"Sarobidy"
"B7"	"Euphorbiaceae"	"Euphorbia"	"Euphorbia tiricali"	4	5.3	11.1408460164327	10.8543671188673	10.5042262440651	5.72957795130823	"NA"	48.75	29.25	78	"Fort-Dauphin-Dry"	"Sarobidy"
"B8"	"Euphorbiaceae"	"Euphorbia"	"Euphorbia stenoclada"	4.34	6.47	14.8014097075463	16.1701422181366	14.0056349920868	12.4140855611678	"NA"	71	58.75	129.75	"Fort-Dauphin-Dry"	"Sarobidy"
"B9"	"Euphorbiaceae"	"Euphorbia"	"Euphorbia laro"	2.1	5.2	12.4140855611678	14.4830998213625	12.7323954473516	10.5042262440651	"NA"	96.25	30	126.25	"Fort-Dauphin-Dry"	"Sarobidy"
"Fic1"	"Moraceae"	"Ficus"	"Ficus sp1"	8	10	7	"NA"	"NA"	"NA"	11.5	17	38	66.5	"Ivohibe"	"Zafyson"
"Fic2"	"Moraceae"	"Ficus"	"Ficus sp1"	8.5	11	7.5	"NA"	"NA"	"NA"	14	16.5	45	75.5	"Ivohibe"	"Zafyson"
"Fic4"	"Moraceae"	"Ficus"	"Ficus soroceo誰des"	7.5	12.5	16.5	"NA"	"NA"	"NA"	5	37	119	161	"Ivohibe"	"Zafyson"
"Fic5"	"Moraceae"	"Ficus"	"Ficus soroceo誰des"	6.8	11	16	"NA"	"NA"	"NA"	14	40	152	206	"Ivohibe"	"Zafyson"
"Fic6"	"Moraceae"	"Ficus"	"Ficus soroceo誰des"	10	13.5	17.5	"NA"	"NA"	"NA"	12	45	208	265	"Ivohibe"	"Zafyson"
"Fic7"	"Moraceae"	"Ficus"	"Ficus tiliifolia"	10.5	16.5	35	"NA"	"NA"	"NA"	54	174	382	610	"Ivohibe"	"Zafyson"
"Fic8"	"Moraceae"	"Ficus"	"Ficus soroceo誰des"	9.5	21.5	32	"NA"	"NA"	"NA"	106	404.5	495	1005.5	"Ivohibe"	"Zafyson"
"Fic9"	"Moraceae"	"Ficus"	"Ficus sp2"	10	18.5	35	"NA"	"NA"	"NA"	143	342	582	1067	"Ivohibe"	"Zafyson"
"G1"	"Malvaceae"	"Grewia"	"Grewia sp."	2.25	4.8	4.20169049762604	5.25211312203255	4.45633840657307	3.66056369111359	"NA"	3.74	3.2	6.94	"Fort-Dauphin-Dry"	"Sarobidy"
"G2"	"Malvaceae"	"Grewia"	"Grewia sp."	2.3	4.1	3.5014087480217	4.39267642933631	3.56507072525846	3.21492985045629	"NA"	2.94	2.51	5.45	"Fort-Dauphin-Dry"	"Sarobidy"
"G3"	"Malvaceae"	"Grewia"	"Grewia sp."	2.24	4.66	3.81971863420549	4.45633840657307	3.81971863420549	3.5014087480217	"NA"	3.29	2.46	5.75	"Fort-Dauphin-Dry"	"Sarobidy"
"G4"	"Malvaceae"	"Grewia"	"Grewia sp."	2.05	5.25	4.96563422446713	6.36619772367581	5.09295817894065	4.96563422446713	"NA"	7.33	4.43	11.76	"Fort-Dauphin-Dry"	"Sarobidy"
"G5"	"Malvaceae"	"Grewia"	"Grewia sp."	2.14	4.8	4.39267642933631	6.04788783749202	4.90197224723038	3.91521160006063	"NA"	3.72	3.81	7.53	"Fort-Dauphin-Dry"	"Sarobidy"
"G6"	"Malvaceae"	"Grewia"	"Grewia sp."	2.5	5.5	4.55183137242821	5.15662015617741	4.61549334966497	4.23352148624442	"NA"	6.08	3.59	9.67	"Fort-Dauphin-Dry"	"Sarobidy"
"G7"	"Malvaceae"	"Grewia"	"Grewia sp."	2.21	6.1	7.63943726841098	9.00816977900128	8.75352187005424	7.25746540499043	"NA"	15.64	12.61	28.25	"Fort-Dauphin-Dry"	"Sarobidy"
"G8"	"Malvaceae"	"Grewia"	"Grewia sp."	2.15	5.4	5.57042300821634	7.86225418873963	5.88873289440013	6.20704278058392	"NA"	12.85	6.61	19.46	"Fort-Dauphin-Dry"	"Sarobidy"
"G9"	"Malvaceae"	"Grewia"	"Grewia sp."	3.55	6.1	6.8436625529515	9.54929658551372	7.06647947328015	5.88873289440013	"NA"	10.78	12.62	23.4	"Fort-Dauphin-Dry"	"Sarobidy"
"Grew1"	"Tililaceae"	"Grewia"	"Grewia aprima"	3.5	6.5	8.5	"NA"	"NA"	"NA"	27.5	15.5	19.5	62.5	"Ivohibe"	"Zafyson"
"Grew2"	"Tililaceae"	"Grewia"	"Grewia aprima"	5	8	7	"NA"	"NA"	"NA"	5	3.5	11	19.5	"Ivohibe"	"Zafyson"
"Grew3"	"Tililaceae"	"Grewia"	"Grewia aprima"	5.25	8.5	7	"NA"	"NA"	"NA"	3.5	2.5	12	18	"Ivohibe"	"Zafyson"
"E1"	"Hernandiaceae"	"Gyrocarpus"	"Gyrocarpus americanus"	2.9	4.2	5.66591597407147	8.27605704077856	5.15662015617741	2.80112699841736	"NA"	1.32	5.19	6.51	"Fort-Dauphin-Dry"	"Sarobidy"
"E2"	"Hernandiaceae"	"Gyrocarpus"	"Gyrocarpus americanus"	2.5	4.7	4.1061975317709	4.99746521308551	4.07436654315252	3.81971863420549	"NA"	2.62	3.53	6.15	"Fort-Dauphin-Dry"	"Sarobidy"
"E3"	"Hernandiaceae"	"Gyrocarpus"	"Gyrocarpus americanus"	1.25	3.4	3.18309886183791	3.97887357729738	3.24676083907466	3.02394391874601	"NA"	1.45	1.06	2.51	"Fort-Dauphin-Dry"	"Sarobidy"
"E4"	"Hernandiaceae"	"Gyrocarpus"	"Gyrocarpus americanus"	2.35	5.6	9.86760647169751	11.8729587546554	10.1859163578813	8.91267681314614	"NA"	16.75	13.25	30	"Fort-Dauphin-Dry"	"Sarobidy"
"E5"	"Hernandiaceae"	"Gyrocarpus"	"Gyrocarpus americanus"	3.8	6.1	6.93915551880664	8.72169088143586	6.20704278058392	4.52000038380983	"NA"	7.38	12.37	19.75	"Fort-Dauphin-Dry"	"Sarobidy"
"E6"	"Hernandiaceae"	"Gyrocarpus"	"Gyrocarpus americanus"	2.73	4.9	6.62084563262285	11.0771840391959	6.65267662124123	6.52535266676771	"NA"	3.64	10.08	13.72	"Fort-Dauphin-Dry"	"Sarobidy"
"E7"	"Hernandiaceae"	"Gyrocarpus"	"Gyrocarpus americanus"	4.7	7.7	15.0560576164933	17.1887338539247	9.04000076761965	6.8436625529515	"NA"	38.5	48.53	87.03	"Fort-Dauphin-Dry"	"Sarobidy"
"E8"	"Hernandiaceae"	"Gyrocarpus"	"Gyrocarpus americanus"	3.5	7	13.8464800489949	17.7616916490555	12.5732405042597	10.3769022895916	"NA"	30.5	41.5	72	"Fort-Dauphin-Dry"	"Sarobidy"
"E9"	"Hernandiaceae"	"Gyrocarpus"	"Gyrocarpus americanus"	2.9	5.6	10.1859163578813	14.0056349920868	10.663381187157	6.52535266676771	"NA"	10.02	21	31.02	"Fort-Dauphin-Dry"	"Sarobidy"
"Haru1"	"Clusiaceae"	"Harungana"	"Harungana madagascariensis"	5	7	8	"NA"	"NA"	"NA"	5	2.5	17.5	25	"Ivohibe"	"Zafyson"
"Haru2"	"Clusiaceae"	"Harungana"	"Harungana madagascariensis"	5.5	9.5	7.5	"NA"	"NA"	"NA"	7	5	20	32	"Ivohibe"	"Zafyson"
"Haru3"	"Clusiaceae"	"Harungana"	"Harungana madagascariensis"	5	8.5	8.5	"NA"	"NA"	"NA"	13.5	11	24	48.5	"Ivohibe"	"Zafyson"
"Haru4"	"Clusiaceae"	"Harungana"	"Harungana madagascariensis"	4.5	8.2	16.5	"NA"	"NA"	"NA"	32	41.5	55	128.5	"Ivohibe"	"Zafyson"
"Haru5"	"Clusiaceae"	"Harungana"	"Harungana madagascariensis"	3.5	9	16.5	"NA"	"NA"	"NA"	30	35	37	102	"Ivohibe"	"Zafyson"
"Haru6"	"Clusiaceae"	"Harungana"	"Harungana madagascariensis"	2.5	9	16	"NA"	"NA"	"NA"	41	72	34	147	"Ivohibe"	"Zafyson"
"Haru7"	"Clusiaceae"	"Harungana"	"Harungana madagascariensis"	6	12	25	"NA"	"NA"	"NA"	64	126	124.5	314.5	"Ivohibe"	"Zafyson"
"Haru8"	"Clusiaceae"	"Harungana"	"Harungana madagascariensis"	10	16.5	34	"NA"	"NA"	"NA"	119	433.5	472.5	1025	"Ivohibe"	"Zafyson"
"Haru9"	"Clusiaceae"	"Harungana"	"Harungana madagascariensis"	12.5	20.5	36	"NA"	"NA"	"NA"	149	458	830.5	1437.5	"Ivohibe"	"Zafyson"
"Hom1"	"Salicaceae"	"Homalium"	"Homalium sp1"	5.6	9	7.5	"NA"	"NA"	"NA"	8	10.5	20	38.5	"Ivohibe"	"Zafyson"
"Hom2"	"Salicaceae"	"Homalium"	"Homalium sp2"	6.5	9.5	7	"NA"	"NA"	"NA"	6	4	23	33	"Ivohibe"	"Zafyson"
"Hom3"	"Salicaceae"	"Homalium"	"Homalium sp2"	7.5	10	6.5	"NA"	"NA"	"NA"	3	6	16.5	25.5	"Ivohibe"	"Zafyson"
"Hom4"	"Salicaceae"	"Homalium"	"Homalium sp2"	3	10.5	16.5	"NA"	"NA"	"NA"	76.5	157	68	301.5	"Ivohibe"	"Zafyson"
"Hom5"	"Salicaceae"	"Homalium"	"Homalium sp2"	5.5	11.5	16.5	"NA"	"NA"	"NA"	27	61.5	85.5	174	"Ivohibe"	"Zafyson"
"Hom6"	"Salicaceae"	"Homalium"	"Homalium sp2"	2.5	10.5	17	"NA"	"NA"	"NA"	45	137.5	60.5	243	"Ivohibe"	"Zafyson"
"Hom7"	"Salicaceae"	"Homalium"	"Homalium sp2"	10.5	15.5	27	"NA"	"NA"	"NA"	31.5	124	408.5	564	"Ivohibe"	"Zafyson"
"Hom8"	"Salicaceae"	"Homalium"	"Homalium sp2"	8.5	14	30	"NA"	"NA"	"NA"	29	141	366	536	"Ivohibe"	"Zafyson"
"Hom9"	"Salicaceae"	"Homalium"	"Homalium sp2"	5.5	15	27.5	"NA"	"NA"	"NA"	71	159.5	221.5	452	"Ivohibe"	"Zafyson"
"D1"	"Rubiaceae"	"Hyperacanthus"	"Hyperacanthus sp."	6	12	13	15	12	10	30.5	48.5	71	150	"Fort-Dauphin-Moist"	"Sarobidy"
"D2"	"Rubiaceae"	"Hyperacanthus"	"Hyperacanthus sp."	8	12	10	11	9	8	11	22	75.5	108.5	"Fort-Dauphin-Moist"	"Sarobidy"
"D3"	"Rubiaceae"	"Hyperacanthus"	"Hyperacanthus sp."	6	12	12	13	11	10	27	39	65	131	"Fort-Dauphin-Moist"	"Sarobidy"
"D4"	"Rubiaceae"	"Hyperacanthus"	"Hyperacanthus sp."	12	17	17	19	13	12	29.5	22	218.5	270	"Fort-Dauphin-Moist"	"Sarobidy"
"D5"	"Rubiaceae"	"Hyperacanthus"	"Hyperacanthus sp."	6	14	22	24	20	18	180	125	206	511	"Fort-Dauphin-Moist"	"Sarobidy"
"D6"	"Rubiaceae"	"Hyperacanthus"	"Hyperacanthus sp."	8	13	19	22	17	12	33	127	196	356	"Fort-Dauphin-Moist"	"Sarobidy"
"D7"	"Rubiaceae"	"Hyperacanthus"	"Hyperacanthus sp."	8	18	27	32	24	22	20.5	255	550	825.5	"Fort-Dauphin-Moist"	"Sarobidy"
"D8"	"Rubiaceae"	"Hyperacanthus"	"Hyperacanthus sp."	8	15	29	33	26	23	85	72	456	613	"Fort-Dauphin-Moist"	"Sarobidy"
"D9"	"Rubiaceae"	"Hyperacanthus"	"Hyperacanthus sp."	9	15	26	28	22	16	65	135	335	535	"Fort-Dauphin-Moist"	"Sarobidy"
"Maca1"	"Euphorbiaceae"	"Macaranga"	"Macaranga macropoda"	5.5	10	6	"NA"	"NA"	"NA"	3	2.5	9.5	15	"Ivohibe"	"Zafyson"
"Maca2"	"Euphorbiaceae"	"Macaranga"	"Macaranga macropoda"	5.5	9	8	"NA"	"NA"	"NA"	5	4	17	26	"Ivohibe"	"Zafyson"
"Maca3"	"Euphorbiaceae"	"Macaranga"	"Macaranga macropoda"	6.5	10.5	8	"NA"	"NA"	"NA"	2	4	21	27	"Ivohibe"	"Zafyson"
"Maca4"	"Euphorbiaceae"	"Macaranga"	"Macaranga macropoda"	9.5	13.4	15	"NA"	"NA"	"NA"	7	11.5	69	87.5	"Ivohibe"	"Zafyson"
"Maca5"	"Euphorbiaceae"	"Macaranga"	"Macaranga macropoda"	13.5	18	17.5	"NA"	"NA"	"NA"	16	119	175	310	"Ivohibe"	"Zafyson"
"Maca6"	"Euphorbiaceae"	"Macaranga"	"Macaranga macropoda"	3.5	13	17	"NA"	"NA"	"NA"	43.5	107	61	211.5	"Ivohibe"	"Zafyson"
"Maca7"	"Euphorbiaceae"	"Macaranga"	"Macaranga macropoda"	13.5	19	32	"NA"	"NA"	"NA"	15	60	320	395	"Ivohibe"	"Zafyson"
"Maca8"	"Euphorbiaceae"	"Macaranga"	"Macaranga macropoda"	8	17	26	"NA"	"NA"	"NA"	30	112	285	427	"Ivohibe"	"Zafyson"
"Maca9"	"Euphorbiaceae"	"Macaranga"	"Macaranga macropoda"	12	18	27	"NA"	"NA"	"NA"	51	76	395	522	"Ivohibe"	"Zafyson"
"MAC1"	"Euphorbiaceae"	"Macaranga"	"Macaranga sp."	5.6	9.2	9.55414012738853	"NA"	"NA"	"NA"	8.5	10	28.5	47	"Fandriana"	"Samuelson"
"MAC2"	"Euphorbiaceae"	"Macaranga"	"Macaranga sp."	6	10	9.23566878980892	"NA"	"NA"	"NA"	10.5	11	29	50.5	"Fandriana"	"Samuelson"
"MAC3"	"Euphorbiaceae"	"Macaranga"	"Macaranga sp."	7	10	9.55414012738853	"NA"	"NA"	"NA"	5.5	5	25	35.5	"Fandriana"	"Samuelson"
"MAC4"	"Euphorbiaceae"	"Macaranga"	"Macaranga sp."	4.7	9.9	18.1528662420382	"NA"	"NA"	"NA"	6	55	89	150	"Fandriana"	"Samuelson"
"MAC5"	"Euphorbiaceae"	"Macaranga"	"Macaranga sp."	4	9	15.6050955414013	"NA"	"NA"	"NA"	22	35.5	40	97.5	"Fandriana"	"Samuelson"
"MAC6"	"Euphorbiaceae"	"Macaranga"	"Macaranga sp."	7	11	15.9235668789809	"NA"	"NA"	"NA"	19.5	20	78.5	118	"Fandriana"	"Samuelson"
"Mam1"	"Clusiaceae"	"Mammea"	"Mammea bongo"	7.8	18.56	34	"NA"	33.1	31	681.25	856.5	798	2335.75	"Bealanana"	"Hasina"
"Mam2"	"Clusiaceae"	"Mammea"	"Mammea bongo"	18.7	32.4	54	"NA"	44.3	42.4	656.25	1486.5	3794.5	5937.25	"Bealanana"	"Hasina"
"Mam3"	"Clusiaceae"	"Mammea"	"Mammea bongo"	18.4	30.2	44	"NA"	34.7	29.8	334.75	849.25	1967.25	3151.25	"Bealanana"	"Hasina"
"Mam4"	"Clusiaceae"	"Mammea"	"Mammea bongo"	14.88	31.7	45.6	"NA"	40.3	37.9	449.75	1429.25	1699	3578	"Bealanana"	"Hasina"
"Mam5"	"Clusiaceae"	"Mammea"	"Mammea bongo"	9.4	14.5	14.4	"NA"	11.9	10.7	46.25	20.25	128.25	194.75	"Bealanana"	"Hasina"
"Mam6"	"Clusiaceae"	"Mammea"	"Mammea bongo"	8.5	14.6	14.4	"NA"	14.8	9.4	62.25	38.25	120.5	221	"Bealanana"	"Hasina"
"Mam7"	"Clusiaceae"	"Mammea"	"Mammea bongo"	12.5	17.95	15.4	"NA"	15.5	8.6	45.5	23.5	202	271	"Bealanana"	"Hasina"
"Mam8"	"Clusiaceae"	"Mammea"	"Mammea bongo"	7.7	20.76	35.4	"NA"	26.9	31	256.75	602.25	509.75	1368.75	"Bealanana"	"Hasina"
"Mam9"	"Clusiaceae"	"Mammea"	"Mammea bongo"	7.4	26.7	34	"NA"	29.4	34.6	245.5	1122.25	569	1936.75	"Bealanana"	"Hasina"
"Sym4"	"Clusiaceae"	"Mammea"	"Mammea sp"	6	11	15	"NA"	"NA"	"NA"	27	17	60	104	"Ivohibe"	"Zafyson"
"Sym5"	"Clusiaceae"	"Mammea"	"Mammea sp"	7	11	16	"NA"	"NA"	"NA"	33	16	72	121	"Ivohibe"	"Zafyson"
"Sym6"	"Clusiaceae"	"Mammea"	"Mammea sp"	8	13	17	"NA"	"NA"	"NA"	30	18	79	127	"Ivohibe"	"Zafyson"
"Sym7"	"Clusiaceae"	"Mammea"	"Mammea sp"	13	18	26	"NA"	"NA"	"NA"	72	119	427	618	"Ivohibe"	"Zafyson"
"Sym9"	"Clusiaceae"	"Mammea"	"Mammea sp"	13	17	30	"NA"	"NA"	"NA"	78	105	455	638	"Ivohibe"	"Zafyson"
"J1"	"Clusiaceae"	"Mammea"	"Mammea sp."	9	14	14	16	10	7	15	29	81	125	"Fort-Dauphin-Moist"	"Sarobidy"
"J2"	"Clusiaceae"	"Mammea"	"Mammea sp."	8	18	16	19	13	14	71	50	151	272	"Fort-Dauphin-Moist"	"Sarobidy"
"J3"	"Clusiaceae"	"Mammea"	"Mammea sp."	6	11	10	12	9	7	12	20	44	76	"Fort-Dauphin-Moist"	"Sarobidy"
"J4"	"Clusiaceae"	"Mammea"	"Mammea sp."	13	20	22	27	19	15	78	31	454	563	"Fort-Dauphin-Moist"	"Sarobidy"
"J5"	"Clusiaceae"	"Mammea"	"Mammea sp."	11	15	19	21	17	13	27	36	287	350	"Fort-Dauphin-Moist"	"Sarobidy"
"J6"	"Clusiaceae"	"Mammea"	"Mammea sp."	12	19	20	21	19	12	42	62	350	454	"Fort-Dauphin-Moist"	"Sarobidy"
"J7"	"Clusiaceae"	"Mammea"	"Mammea sp."	15	21	27	30	18	13	95	82	536	713	"Fort-Dauphin-Moist"	"Sarobidy"
"J8"	"Clusiaceae"	"Mammea"	"Mammea sp."	14	25	33	38	28	22	301	209	1034	1544	"Fort-Dauphin-Moist"	"Sarobidy"
"J9"	"Clusiaceae"	"Mammea"	"Mammea sp."	19	25	29	32	24	17	126	102	1017	1245	"Fort-Dauphin-Moist"	"Sarobidy"
"Sym1"	"Apocynaceae"	"Mascarenhasia"	"Mascarenhasia arborescens"	3	9	7.5	"NA"	"NA"	"NA"	3	20	14.5	37.5	"Ivohibe"	"Zafyson"
"Sym2"	"Apocynaceae"	"Mascarenhasia"	"Mascarenhasia arborescens"	3	6.5	8	"NA"	"NA"	"NA"	5	13.5	21	39.5	"Ivohibe"	"Zafyson"
"Nor1"	"Oleaceae"	"Noronhia"	"Noronhia linocerioides"	14.9	25.6	27.5	"NA"	20.4	18.6	34	165.5	550.5	750	"Bealanana"	"Hasina"
"Nor2"	"Oleaceae"	"Noronhia"	"Noronhia linocerioides"	11	16.9	14.5	"NA"	11.9	10.2	41.75	29.75	129.5	201	"Bealanana"	"Hasina"
"Nor3"	"Oleaceae"	"Noronhia"	"Noronhia linocerioides"	4.92	9.6	10.2	"NA"	9.1	7.5	12	13.75	38	63.75	"Bealanana"	"Hasina"
"Nor4"	"Oleaceae"	"Noronhia"	"Noronhia linocerioides"	9	14	10.9	"NA"	9.4	7.2	8.75	8.25	67.25	84.25	"Bealanana"	"Hasina"
"Nor5"	"Oleaceae"	"Noronhia"	"Noronhia linocerioides"	13.94	20.9	32.1	"NA"	25.6	23	54.75	215.5	769	1039.25	"Bealanana"	"Hasina"
"Ocot1"	"Lauraceae"	"Ocotea"	"Ocotea racemosa"	5	9.5	7	"NA"	"NA"	"NA"	2.5	6	15	23.5	"Ivohibe"	"Zafyson"
"Ocot2"	"Lauraceae"	"Ocotea"	"Ocotea racemosa"	8.5	11.5	7	"NA"	"NA"	"NA"	8	5	27	40	"Ivohibe"	"Zafyson"
"Ocot3"	"Lauraceae"	"Ocotea"	"Ocotea racemosa"	6.7	11.3	6	"NA"	"NA"	"NA"	3	4	15	22	"Ivohibe"	"Zafyson"
"Ocot4"	"Lauraceae"	"Ocotea"	"Ocotea cymosa"	9.5	13.5	17.5	"NA"	"NA"	"NA"	40	59	162	261	"Ivohibe"	"Zafyson"
"Ocot5"	"Lauraceae"	"Ocotea"	"Ocotea racemosa"	9	15	17.5	"NA"	"NA"	"NA"	32	49.5	139	220.5	"Ivohibe"	"Zafyson"
"Ocot6"	"Lauraceae"	"Ocotea"	"Ocotea racemosa"	12.5	16	16	"NA"	"NA"	"NA"	31	62	211	304	"Ivohibe"	"Zafyson"
"Ocot7"	"Lauraceae"	"Ocotea"	"Ocotea cymosa"	9.5	14	25	"NA"	"NA"	"NA"	61	64	216	341	"Ivohibe"	"Zafyson"
"Ocot8"	"Lauraceae"	"Ocotea"	"Ocotea cymosa"	10.5	17	28	"NA"	"NA"	"NA"	104	151	335.5	590.5	"Ivohibe"	"Zafyson"
"Ocot9"	"Lauraceae"	"Ocotea"	"Ocotea cymosa"	12	23	36	"NA"	"NA"	"NA"	129	439	805	1373	"Ivohibe"	"Zafyson"
"OCO1"	"Lauraceae"	"Ocotea"	"Ocotea sp."	9.8	11.2	8.59872611464968	"NA"	"NA"	"NA"	6	4	45.5	55.5	"Fandriana"	"Samuelson"
"OCO2"	"Lauraceae"	"Ocotea"	"Ocotea sp."	6	8.5	8.28025477707006	"NA"	"NA"	"NA"	5	7	17.5	29.5	"Fandriana"	"Samuelson"
"OCO3"	"Lauraceae"	"Ocotea"	"Ocotea sp."	5	9	8.59872611464968	"NA"	"NA"	"NA"	6.5	9.5	18	34	"Fandriana"	"Samuelson"
"OCO4"	"Lauraceae"	"Ocotea"	"Ocotea sp."	8.5	10.8	19.1082802547771	"NA"	"NA"	"NA"	7	17.5	113	137.5	"Fandriana"	"Samuelson"
"OCO5"	"Lauraceae"	"Ocotea"	"Ocotea sp."	5.89	11	15.9235668789809	"NA"	"NA"	"NA"	22.5	84.5	173	280	"Fandriana"	"Samuelson"
"OCO6"	"Lauraceae"	"Ocotea"	"Ocotea sp."	7.8	10.5	16.8789808917197	"NA"	"NA"	"NA"	44	63	172.5	279.5	"Fandriana"	"Samuelson"
"OCO7"	"Lauraceae"	"Ocotea"	"Ocotea sp."	10	14	28.343949044586	"NA"	"NA"	"NA"	25	32	350.5	407.5	"Fandriana"	"Samuelson"
"OCO8"	"Lauraceae"	"Ocotea"	"Ocotea sp."	8	12	29.6178343949045	"NA"	"NA"	"NA"	52.5	271.5	448	772	"Fandriana"	"Samuelson"
"OCO9"	"Lauraceae"	"Ocotea"	"Ocotea sp."	12	18	30.8917197452229	"NA"	"NA"	"NA"	90	74	524.5	688.5	"Fandriana"	"Samuelson"
"Rap1"	"Myrsinaceae"	"Oncostemum"	"Oncostemum sp."	4.1	12.57	19.7	"NA"	19.1	16.5	37.75	126.25	117.5	281.5	"Bealanana"	"Hasina"
"Rap2"	"Myrsinaceae"	"Oncostemum"	"Oncostemum sp."	9.77	14.1	16.6	"NA"	11	9.2	3.75	12.25	126.75	142.75	"Bealanana"	"Hasina"
"Rap3"	"Myrsinaceae"	"Oncostemum"	"Oncostemum sp."	6.8	11.18	12.4	"NA"	11	7.6	7	7	76.25	90.25	"Bealanana"	"Hasina"
"Rap4"	"Myrsinaceae"	"Oncostemum"	"Oncostemum sp."	1.16	10.5	23.2	"NA"	19.8	22.1	14.75	177.75	45	237.5	"Bealanana"	"Hasina"
"I1"	"Rubiaceae"	"Opercularia"	"Opercularia decaryii"	2.11	3.21	10.663381187157	14.3876068555073	11.1408460164327	6.81183156433312	"NA"	2.65	20	22.65	"Fort-Dauphin-Dry"	"Sarobidy"
