"Tree"	"Family"	"Genus"	"Species"	"Htrunc"	"Htot"	"DBH"	"Db"	"Dm"	"Dh"	"Wleaves"	"Wbranches"	"Wtrunc"	"AGB"	"Site"	"Worker"
"I2"	"Rubiaceae"	"Opercularia"	"Opercularia decaryii"	1.7	3.77	7.0028174960434	9.32647966518507	8.3715500066337	6.78000057571474	"NA"	1.92	8.98	10.9	"Fort-Dauphin-Dry"	"Sarobidy"
"I3"	"Rubiaceae"	"Opercularia"	"Opercularia decaryii"	3.64	5.16	10.1859163578813	13.3053532424825	9.42197263104021	4.93380323584876	"NA"	1.73	24	25.73	"Fort-Dauphin-Dry"	"Sarobidy"
"I4"	"Rubiaceae"	"Opercularia"	"Opercularia decaryii"	5.2	6.25	16.1701422181366	16.2974661726101	12.76422643597	6.62084563262285	"NA"	4.75	68.25	73	"Fort-Dauphin-Dry"	"Sarobidy"
"I5"	"Rubiaceae"	"Opercularia"	"Opercularia decaryii"	3.83	5.27	14.0374659807052	16.711269024649	12.095775674984	6.27070475782068	"NA"	4	44	48	"Fort-Dauphin-Dry"	"Sarobidy"
"I6"	"Rubiaceae"	"Opercularia"	"Opercularia decaryii"	3.72	5.43	19.0985931710274	21.8678891808264	15.5971844230057	9.54929658551372	"NA"	8.75	81.5	90.25	"Fort-Dauphin-Dry"	"Sarobidy"
"I7"	"Rubiaceae"	"Opercularia"	"Opercularia decaryii"	5.4	7.26	26.4197205532546	26.7380304394384	23.7140865206924	14.0056349920868	"NA"	24.5	194.5	219	"Fort-Dauphin-Dry"	"Sarobidy"
"I8"	"Rubiaceae"	"Opercularia"	"Opercularia decaryii"	3.51	4.43	24.7963401337173	22.2816920328653	22.249861044247	8.27605704077856	"NA"	10	115	125	"Fort-Dauphin-Dry"	"Sarobidy"
"I9"	"Rubiaceae"	"Opercularia"	"Opercularia decaryii"	4.7	6.1	27.4064812004244	27.6929600979898	23.2366216914167	8.91267681314614	"NA"	12	166.5	178.5	"Fort-Dauphin-Dry"	"Sarobidy"
"K1"	"Apocynaceae"	"Pachypodium"	"Pachypodium lameri"	2.7	3.7	10.9816910733408	9.23098669932993	10.8225361302489	4.93380323584876	"NA"	1.19	10.5	11.69	"Fort-Dauphin-Dry"	"Sarobidy"
"K2"	"Apocynaceae"	"Pachypodium"	"Pachypodium lameri"	3.25	4	10.9816910733408	10.8225361302489	12.4140855611678	5.25211312203255	"NA"	1.5	16.45	17.95	"Fort-Dauphin-Dry"	"Sarobidy"
"K3"	"Apocynaceae"	"Pachypodium"	"Pachypodium lameri"	"NA"	3.1	7.79859221150287	7.48028232531908	6.8436625529515	"NA"	"NA"	"NA"	"NA"	"NA"	"Fort-Dauphin-Dry"	"Sarobidy"
"K4"	"Apocynaceae"	"Pachypodium"	"Pachypodium lameri"	"NA"	2.9	8.43521198387045	9.32647966518507	8.11690209768666	"NA"	"NA"	"NA"	"NA"	"NA"	"Fort-Dauphin-Dry"	"Sarobidy"
"K5"	"Apocynaceae"	"Pachypodium"	"Pachypodium lameri"	"NA"	2.6	7.32112738222719	8.33971901801532	7.32112738222719	"NA"	"NA"	"NA"	"NA"	"NA"	"Fort-Dauphin-Dry"	"Sarobidy"
"K6"	"Apocynaceae"	"Pachypodium"	"Pachypodium lameri"	3.05	3.4	9.07183175623804	9.54929658551372	8.75352187005424	4.07436654315252	"NA"	0.48	9.82	10.3	"Fort-Dauphin-Dry"	"Sarobidy"
"K7"	"Apocynaceae"	"Pachypodium"	"Pachypodium lameri"	"NA"	5.15	17.5070437401085	13.3690152197192	12.5732405042597	"NA"	"NA"	1.79	31	32.79	"Fort-Dauphin-Dry"	"Sarobidy"
"K8"	"Apocynaceae"	"Pachypodium"	"Pachypodium lameri"	3.7	5	12.5732405042597	14.6422547644544	22.6000019190491	7.48028232531908	"NA"	7.75	61.75	69.5	"Fort-Dauphin-Dry"	"Sarobidy"
"K9"	"Apocynaceae"	"Pachypodium"	"Pachypodium lameri"	3.35	4.9	31.8309886183791	21.0084524881302	34.0591578216656	11.7774657888003	"NA"	18.5	133.75	152.25	"Fort-Dauphin-Dry"	"Sarobidy"
"Fic3"	"Clusiaceae"	"Psorospermum"	"Psorospermum androsaemifolium"	4.5	9	8.5	"NA"	"NA"	"NA"	8.5	16	24	48.5	"Ivohibe"	"Zafyson"
"Eug1"	"Anacardiaceae"	"Rhus"	"Rhus tarantana"	11.38	20.03	30.1	"NA"	20	16.1	129	117.5	430.5	677	"Bealanana"	"Hasina"
"SCH1"	"Araliaceae"	"Schefflera"	"Schefflera sp."	10.75	11.4	6.36942675159236	"NA"	"NA"	"NA"	0.4	0	17	17.4	"Fandriana"	"Samuelson"
"SCH2"	"Araliaceae"	"Schefflera"	"Schefflera sp."	5.8	11	9.55414012738853	"NA"	"NA"	"NA"	1	11.5	21	33.5	"Fandriana"	"Samuelson"
"SCH3"	"Araliaceae"	"Schefflera"	"Schefflera sp."	5	10	9.55414012738853	"NA"	"NA"	"NA"	2.25	12.5	26	40.75	"Fandriana"	"Samuelson"
"SCH4"	"Araliaceae"	"Schefflera"	"Schefflera sp."	9.1	14	18.4713375796178	"NA"	"NA"	"NA"	14.5	49	168.5	232	"Fandriana"	"Samuelson"
"SCH5"	"Araliaceae"	"Schefflera"	"Schefflera sp."	4.4	9	18.4713375796178	"NA"	"NA"	"NA"	19	86	95	200	"Fandriana"	"Samuelson"
"SCH6"	"Araliaceae"	"Schefflera"	"Schefflera sp."	4	8.5	18.4713375796178	"NA"	"NA"	"NA"	21.5	104	113	238.5	"Fandriana"	"Samuelson"
"SCH7"	"Araliaceae"	"Schefflera"	"Schefflera sp."	6.5	11	31.8471337579618	"NA"	"NA"	"NA"	25	170	456	651	"Fandriana"	"Samuelson"
"SCH8"	"Araliaceae"	"Schefflera"	"Schefflera sp."	5	11	28.6624203821656	"NA"	"NA"	"NA"	50	166.5	234	450.5	"Fandriana"	"Samuelson"
"SCH9"	"Araliaceae"	"Schefflera"	"Schefflera sp."	5	12	31.8471337579618	"NA"	"NA"	"NA"	45	285.5	294.5	625	"Fandriana"	"Samuelson"
"H1"	"Euphorbiaceae"	"Securinega"	"Securinega capironii"	1.58	3.8	3.91521160006063	5.09295817894065	4.07436654315252	4.1061975317709	"NA"	2.74	2.27	5.01	"Fort-Dauphin-Dry"	"Sarobidy"
"H2"	"Euphorbiaceae"	"Securinega"	"Securinega capironii"	1.63	3.36	3.18309886183791	4.29718346348117	3.88338061144225	3.3422538049298	"NA"	2.61	2.16	4.77	"Fort-Dauphin-Dry"	"Sarobidy"
"H3"	"Euphorbiaceae"	"Securinega"	"Securinega capironii"	3.05	4.4	3.18309886183791	4.2653524748628	3.72422566835035	2.41915513499681	"NA"	0.87	2.97	3.84	"Fort-Dauphin-Dry"	"Sarobidy"
"H4"	"Euphorbiaceae"	"Securinega"	"Securinega capironii"	2.6	4.37	4.13802852038928	4.99746521308551	4.13802852038928	3.37408479354818	"NA"	4.08	3.96	8.04	"Fort-Dauphin-Dry"	"Sarobidy"
"H5"	"Euphorbiaceae"	"Securinega"	"Securinega capironii"	2.64	4.9	6.11154981472878	7.0028174960434	6.20704278058392	4.77464829275686	"NA"	8.85	8.19	17.04	"Fort-Dauphin-Dry"	"Sarobidy"
"H6"	"Euphorbiaceae"	"Securinega"	"Securinega capironii"	0.86	4.37	5.41126806512444	7.63943726841098	6.8436625529515	6.6845076098596	"NA"	8.93	6.09	15.02	"Fort-Dauphin-Dry"	"Sarobidy"
"H7"	"Euphorbiaceae"	"Securinega"	"Securinega capironii"	3.35	6.65	8.43521198387045	9.86760647169751	8.3715500066337	7.89408517735801	"NA"	25	22.56	47.56	"Fort-Dauphin-Dry"	"Sarobidy"
"H8"	"Euphorbiaceae"	"Securinega"	"Securinega capironii"	2.4	6.05	10.1222543806445	11.6183108457084	9.70845152860562	7.32112738222719	"NA"	33.5	23.79	57.29	"Fort-Dauphin-Dry"	"Sarobidy"
"H9"	"Euphorbiaceae"	"Securinega"	"Securinega capironii"	1.35	5.04	7.63943726841098	8.91267681314614	8.27605704077856	7.95774715459477	"NA"	18	7.55	25.55	"Fort-Dauphin-Dry"	"Sarobidy"
"I1"	"Moraceae"	"Streblus"	"Streblus dimepata"	6	12	11	13	10	9	31	10	65	106	"Fort-Dauphin-Moist"	"Sarobidy"
"I2"	"Moraceae"	"Streblus"	"Streblus dimepata"	6	11	9	10	7	6	12	7	49	68	"Fort-Dauphin-Moist"	"Sarobidy"
"I3"	"Moraceae"	"Streblus"	"Streblus dimepata"	9	11	10	10	10	9	18	13	49	80	"Fort-Dauphin-Moist"	"Sarobidy"
"I4"	"Moraceae"	"Streblus"	"Streblus dimepata"	9	17	17	20	13	10	48	11	158.5	217.5	"Fort-Dauphin-Moist"	"Sarobidy"
"I5"	"Moraceae"	"Streblus"	"Streblus dimepata"	13	19	17	20	15	10	38	24	214	276	"Fort-Dauphin-Moist"	"Sarobidy"
"I6"	"Moraceae"	"Streblus"	"Streblus dimepata"	4	12	18	21	14	16	117	11	115	243	"Fort-Dauphin-Moist"	"Sarobidy"
"I7"	"Moraceae"	"Streblus"	"Streblus dimepata"	9	18	27	29	23	21	232	69	421	722	"Fort-Dauphin-Moist"	"Sarobidy"
"I8"	"Moraceae"	"Streblus"	"Streblus dimepata"	10	17	27	28	20	15	120	55	400	575	"Fort-Dauphin-Moist"	"Sarobidy"
"I9"	"Moraceae"	"Streblus"	"Streblus dimepata"	13	17	27	29	20	11	45	25	395	465	"Fort-Dauphin-Moist"	"Sarobidy"
"L1"	"Loganiaceae"	"Strychnos"	"Strychnos madagascariensis"	2.2	3.9	3.3422538049298	4.36084544071793	3.46957775940332	2.32366216914167	"NA"	0.97	2.18	3.15	"Fort-Dauphin-Dry"	"Sarobidy"
"L2"	"Loganiaceae"	"Strychnos"	"Strychnos madagascariensis"	1.85	5.7	3.81971863420549	4.61549334966497	3.81971863420549	3.5014087480217	"NA"	3.36	2.9	6.26	"Fort-Dauphin-Dry"	"Sarobidy"
"L3"	"Loganiaceae"	"Strychnos"	"Strychnos madagascariensis"	2.25	5.25	4.45633840657307	5.41126806512444	4.52000038380983	4.13802852038928	"NA"	3.89	4.07	7.96	"Fort-Dauphin-Dry"	"Sarobidy"
"L4"	"Loganiaceae"	"Strychnos"	"Strychnos madagascariensis"	2.67	4.95	4.58366236104659	6.16884559424186	4.67915532690172	4.55183137242821	"NA"	4.25	6.09	10.34	"Fort-Dauphin-Dry"	"Sarobidy"
"L5"	"Loganiaceae"	"Strychnos"	"Strychnos decussata"	2.08	3.75	4.16985950900766	6.46169068953095	4.90197224723038	4.13802852038928	"NA"	5.83	4.52	10.35	"Fort-Dauphin-Dry"	"Sarobidy"
"L6"	"Loganiaceae"	"Strychnos"	"Strychnos madagascariensis"	2.15	4.9	3.81971863420549	6.04788783749202	4.45633840657307	3.3422538049298	"NA"	3.06	3.68	6.74	"Fort-Dauphin-Dry"	"Sarobidy"
"L7"	"Loganiaceae"	"Strychnos"	"Strychnos madagascariensis"	2.65	4.7	5.57042300821634	8.75352187005424	5.57042300821634	4.45633840657307	"NA"	4	7.38	11.38	"Fort-Dauphin-Dry"	"Sarobidy"
"L8"	"Loganiaceae"	"Strychnos"	"Strychnos decussata"	1.76	4.7	6.55718365538609	9.80394449446075	6.8436625529515	6.04788783749202	"NA"	9.86	8.5	18.36	"Fort-Dauphin-Dry"	"Sarobidy"
"L9"	"Loganiaceae"	"Strychnos"	"Strychnos madagascariensis"	2.9	6.1	9.39014164242183	11.3000009595246	9.07183175623804	8.11690209768666	"NA"	30.99	22.33	53.32	"Fort-Dauphin-Dry"	"Sarobidy"
"SYM1"	"Clusiaceae"	"Symphonia"	"Symphonia sp."	6.4	9	9.55414012738853	"NA"	"NA"	"NA"	10	9.5	36	55.5	"Fandriana"	"Samuelson"
"SYM2"	"Clusiaceae"	"Symphonia"	"Symphonia sp."	8	6.4	7.00636942675159	"NA"	"NA"	"NA"	2.5	2.5	21	26	"Fandriana"	"Samuelson"
"SYM3"	"Clusiaceae"	"Symphonia"	"Symphonia sp."	6.2	8.54	9.55414012738853	"NA"	"NA"	"NA"	6.5	4.5	33.5	44.5	"Fandriana"	"Samuelson"
"SYM4"	"Clusiaceae"	"Symphonia"	"Symphonia sp."	5.53	8.36	16.5605095541401	"NA"	"NA"	"NA"	37.5	27.5	118.5	183.5	"Fandriana"	"Samuelson"
"SYM5"	"Clusiaceae"	"Symphonia"	"Symphonia sp."	7.3	10.5	15.9235668789809	"NA"	"NA"	"NA"	5.75	20.5	103	129.25	"Fandriana"	"Samuelson"
"SYM6"	"Clusiaceae"	"Symphonia"	"Symphonia sp."	13.5	16	19.1082802547771	"NA"	"NA"	"NA"	61.5	165.5	295.5	522.5	"Fandriana"	"Samuelson"
"SYM7"	"Clusiaceae"	"Symphonia"	"Symphonia sp."	9	15.5	28.6624203821656	"NA"	"NA"	"NA"	82.5	216	496	794.5	"Fandriana"	"Samuelson"
"SYM8"	"Clusiaceae"	"Symphonia"	"Symphonia sp."	15.2	19	28.9808917197452	"NA"	"NA"	"NA"	49.5	85.75	697.5	832.75	"Fandriana"	"Samuelson"
"SYM9"	"Clusiaceae"	"Symphonia"	"Symphonia sp."	11	18	29.6178343949045	"NA"	"NA"	"NA"	102	156.5	609.5	868	"Fandriana"	"Samuelson"
"Syz1"	"Myrtaceae"	"Syzygium"	"Syzygium emirnensis"	4.5	8.5	7	"NA"	"NA"	"NA"	4	5	14	23	"Ivohibe"	"Zafyson"
"Syz2"	"Myrtaceae"	"Syzygium"	"Syzygium emirnensis"	4.5	8	6	"NA"	"NA"	"NA"	1.5	3	13	17.5	"Ivohibe"	"Zafyson"
"Syz3"	"Myrtaceae"	"Syzygium"	"Syzygium emirnensis"	6.5	8	6.5	"NA"	"NA"	"NA"	7	2	20	29	"Ivohibe"	"Zafyson"
"Syz4"	"Myrtaceae"	"Syzygium"	"Syzygium emirnensis"	13.5	17.5	17	"NA"	"NA"	"NA"	37	38	248	323	"Ivohibe"	"Zafyson"
"Syz5"	"Myrtaceae"	"Syzygium"	"Syzygium emirnensis"	8	14.5	17	"NA"	"NA"	"NA"	19	77.5	143	239.5	"Ivohibe"	"Zafyson"
"Syz6"	"Myrtaceae"	"Syzygium"	"Syzygium emirnensis"	10.5	18	17	"NA"	"NA"	"NA"	31	76	228	335	"Ivohibe"	"Zafyson"
"Syz7"	"Myrtaceae"	"Syzygium"	"Syzygium emirnensis"	12.5	19	32	"NA"	"NA"	"NA"	20	238	649	907	"Ivohibe"	"Zafyson"
"Syz8"	"Myrtaceae"	"Syzygium"	"Syzygium sp"	9.5	21	36	"NA"	"NA"	"NA"	238.5	893.5	884	2016	"Ivohibe"	"Zafyson"
"Syz9"	"Myrtaceae"	"Syzygium"	"Syzygium emirnensis"	11	20	30	"NA"	"NA"	"NA"	61	324	554	939	"Ivohibe"	"Zafyson"
"E1"	"Monimiaceae"	"Tambourissa"	"Tambourissa thouvenotii"	11	14	14	16	11	5	3	5	97	105	"Fort-Dauphin-Moist"	"Sarobidy"
"E2"	"Monimiaceae"	"Tambourissa"	"Tambourissa thouvenotii"	13	16	14	16	13	8	58.5	11	123	192.5	"Fort-Dauphin-Moist"	"Sarobidy"
"E3"	"Monimiaceae"	"Tambourissa"	"Tambourissa thouvenotii"	9	14	16	18	15	9	26	16	158	200	"Fort-Dauphin-Moist"	"Sarobidy"
"E4"	"Monimiaceae"	"Tambourissa"	"Tambourissa thouvenotii"	11	17	22	26	16	12	40	11	226	277	"Fort-Dauphin-Moist"	"Sarobidy"
"E5"	"Monimiaceae"	"Tambourissa"	"Tambourissa thouvenotii"	9	18	21	20	18	15	101	14	234	349	"Fort-Dauphin-Moist"	"Sarobidy"
"E6"	"Monimiaceae"	"Tambourissa"	"Tambourissa thouvenotii"	11	18	22	25	16	18	81	24	290	395	"Fort-Dauphin-Moist"	"Sarobidy"
"E7"	"Monimiaceae"	"Tambourissa"	"Tambourissa thouvenotii"	11	18	27	31	19	16	35	40	371	446	"Fort-Dauphin-Moist"	"Sarobidy"
"E8"	"Monimiaceae"	"Tambourissa"	"Tambourissa thouvenotii"	6	17	37	42	34	32	590	60	580	1230	"Fort-Dauphin-Moist"	"Sarobidy"
"E9"	"Monimiaceae"	"Tambourissa"	"Tambourissa thouvenotii"	9	12	27	29	20	11	50	35	350	435	"Fort-Dauphin-Moist"	"Sarobidy"
"F1"	"Combretaceae"	"Terminalia"	"Terminalia disjuncta"	2.35	4.22	5.57042300821634	8.27605704077856	5.41126806512444	4.39267642933631	"NA"	11	6.19	17.19	"Fort-Dauphin-Dry"	"Sarobidy"
"F2"	"Combretaceae"	"Terminalia"	"Terminalia mantaly"	3.98	6.1	7.16197243913529	8.91267681314614	7.32112738222719	5.82507091716337	"NA"	16.75	16.87	33.62	"Fort-Dauphin-Dry"	"Sarobidy"
"F3"	"Combretaceae"	"Terminalia"	"Terminalia mantaly"	1.92	3.24	3.81971863420549	5.50676103097958	3.97887357729738	3.5014087480217	"NA"	4.35	2.94	7.29	"Fort-Dauphin-Dry"	"Sarobidy"
"F4"	"Combretaceae"	"Terminalia"	"Terminalia disjuncta"	1.87	4.43	7.63943726841098	9.86760647169751	7.48028232531908	7.0028174960434	"NA"	49	10.88	59.88	"Fort-Dauphin-Dry"	"Sarobidy"
"F5"	"Combretaceae"	"Terminalia"	"Terminalia mantaly"	2.85	4.64	4.13802852038928	5.25211312203255	3.97887357729738	3.08760589598277	"NA"	3	4.79	7.79	"Fort-Dauphin-Dry"	"Sarobidy"
"F6"	"Combretaceae"	"Terminalia"	"Terminalia mantaly"	3	6.28	7.32112738222719	10.3450713009732	8.11690209768666	6.04788783749202	"NA"	21.5	17.57	39.07	"Fort-Dauphin-Dry"	"Sarobidy"
"F7"	"Combretaceae"	"Terminalia"	"Terminalia mantaly"	4.45	9.5	13.0507053335354	15.2152125595852	12.2549306180759	10.7270431643937	"NA"	58.25	58.75	117	"Fort-Dauphin-Dry"	"Sarobidy"
"F8"	"Combretaceae"	"Terminalia"	"Terminalia mantaly"	3.8	8.8	10.0267614147894	11.9684517205105	10.1222543806445	9.32647966518507	"NA"	32	31	63	"Fort-Dauphin-Dry"	"Sarobidy"
"F9"	"Combretaceae"	"Terminalia"	"Terminalia disjuncta"	2.3	5.8	8.33971901801532	9.48563460827696	8.65802890419911	7.41662034808232	"NA"	27	11.82	38.82	"Fort-Dauphin-Dry"	"Sarobidy"
"Nor6"	"Oleaceae"	"Tisonia"	"Tisonia coriacea"	8.68	20.06	26	"NA"	24.4	22	132	377	398	907	"Bealanana"	"Hasina"
"Amp1"	"Moraceae"	"Trophis"	"Trophis montana"	8.25	17.8	15.8	"NA"	13.5	10.1	28.75	41	115	184.75	"Bealanana"	"Hasina"
"Amp2"	"Moraceae"	"Trophis"	"Trophis montana"	5	12.5	15.1	"NA"	14.4	10.7	30.25	63.5	83.75	177.5	"Bealanana"	"Hasina"
"Amp4"	"Moraceae"	"Trophis"	"Trophis montana"	7.1	13.2	27	"NA"	22	18	116	125.75	274.5	516.25	"Bealanana"	"Hasina"
"Amp5"	"Moraceae"	"Trophis"	"Trophis montana"	8.2	15.1	28.3	"NA"	23.5	21.8	285	271.25	426.5	982.75	"Bealanana"	"Hasina"
"A1"	"Euphorbiaceae"	"Uapaca"	"Uapaca thouarsii"	6	10	14	15	13	12	29	38	86	153	"Fort-Dauphin-Moist"	"Sarobidy"
"A2"	"Euphorbiaceae"	"Uapaca"	"Uapaca thouarsii"	8	11	12	15	11	8	16	28	81	125	"Fort-Dauphin-Moist"	"Sarobidy"
"A3"	"Euphorbiaceae"	"Uapaca"	"Uapaca thouarsii"	16	10	13	15	11	10	26	27	64	117	"Fort-Dauphin-Moist"	"Sarobidy"
"A4"	"Euphorbiaceae"	"Uapaca"	"Uapaca thouarsii"	6	17	24	27	24	23	160	47	269	476	"Fort-Dauphin-Moist"	"Sarobidy"
"A5"	"Euphorbiaceae"	"Uapaca"	"Uapaca thouarsii"	7	13	19	21	18	17	137	85	186	408	"Fort-Dauphin-Moist"	"Sarobidy"
"A6"	"Euphorbiaceae"	"Uapaca"	"Uapaca thouarsii"	11	16	19	22	16	13	56	85	257	398	"Fort-Dauphin-Moist"	"Sarobidy"
"A7"	"Euphorbiaceae"	"Uapaca"	"Uapaca thouarsii"	9	15	28	31	23	22	210	116	422	748	"Fort-Dauphin-Moist"	"Sarobidy"
"A8"	"Euphorbiaceae"	"Uapaca"	"Uapaca thouarsii"	5	14	32	33	29	28	350	125	411	886	"Fort-Dauphin-Moist"	"Sarobidy"
"A9"	"Euphorbiaceae"	"Uapaca"	"Uapaca thouarsii"	10	16	25	26	22	19	193	90	431	714	"Fort-Dauphin-Moist"	"Sarobidy"
"Sym3"	"Cunoniaceae"	"Weinmannia"	"Weinmannia bojeri"	2	7	7.5	"NA"	"NA"	"NA"	12	11	10	33	"Ivohibe"	"Zafyson"
"Sym8"	"Cunoniaceae"	"Weinmannia"	"Weinmannia bojeri"	1.5	8	30	"NA"	"NA"	"NA"	72	119	427	618	"Ivohibe"	"Zafyson"
"WEI4"	"Cunoniaceae"	"Weinmannia"	"Weinmannia sp."	5.6	10.5	19.1082802547771	"NA"	"NA"	"NA"	6.5	50	127	183.5	"Fandriana"	"Samuelson"
"WEI1"	"Cunoniaceae"	"Weinmannia"	"Weinmannia sp."	8.3	12.1	9.55414012738853	"NA"	"NA"	"NA"	8	5.5	47	60.5	"Fandriana"	"Samuelson"
"WEI2"	"Cunoniaceae"	"Weinmannia"	"Weinmannia sp."	3.5	8	8.9171974522293	"NA"	"NA"	"NA"	6	14.5	19	39.5	"Fandriana"	"Samuelson"
"WEI3"	"Cunoniaceae"	"Weinmannia"	"Weinmannia sp."	6.2	8.3	7.00636942675159	"NA"	"NA"	"NA"	6	3	20	29	"Fandriana"	"Samuelson"
"WEI5"	"Cunoniaceae"	"Weinmannia"	"Weinmannia sp."	5.6	10.4	19.1082802547771	"NA"	"NA"	"NA"	10	50	114.5	174.5	"Fandriana"	"Samuelson"
"WEI6"	"Cunoniaceae"	"Weinmannia"	"Weinmannia sp."	4	8	16.8789808917197	"NA"	"NA"	"NA"	10	50.5	93.5	154	"Fandriana"	"Samuelson"
"WEI7"	"Cunoniaceae"	"Weinmannia"	"Weinmannia sp."	8.5	13.75	28.6624203821656	"NA"	"NA"	"NA"	31	76.5	962.5	1070	"Fandriana"	"Samuelson"
"WEI8"	"Cunoniaceae"	"Weinmannia"	"Weinmannia sp."	2.4	6.5	28.9808917197452	"NA"	"NA"	"NA"	29.5	223	147	399.5	"Fandriana"	"Samuelson"
"WEI9"	"Cunoniaceae"	"Weinmannia"	"Weinmannia sp."	2.2	8.3	31.8471337579618	"NA"	"NA"	"NA"	52	281	263	596	"Fandriana"	"Samuelson"
"C8"	"Cunoniae"	"Weinmannia"	"Weinmannia sp."	11	26	33	34	27	25	462	72	660	1194	"Fort-Dauphin-Moist"	"Sarobidy"
